id,coursemoduleid,userid,completionstate,timemodified
2955,147,95,1,1714106958
2956,162,95,1,1714094554
2957,72,135,1,1714023525
2958,87,359,1,1714032485
2959,222,464,1,1714065104
2960,57,634,1,1714192927
2961,57,977,1,1714013174
2962,72,1366,1,1714072946
2963,27,1543,1,1714157197
2964,72,1543,1,1713997491
2965,148,95,1,1714749344
2966,163,95,1,1714723257
2967,73,135,1,1714543837
2968,73,1366,1,1714623487
2969,74,1366,1,1715316432
